Column,Category,Frequency,Category_Sorted
OperAdi,ETEK UCU REGÜLE,1,ETEK UCU REGÜLE
OperAdi,FIRFR BEDN TAKMA+KPT,1,FIRFR BEDN TAKMA+KPT
OperAdi,KIBRIT EMNIYET,1,KIBRIT EMNIYET
OperAdi,KOL DANTEL BIYE,1,KOL DANTEL BIYE
OperAdi,OMUZ YERI SÜRFLE,1,OMUZ YERI SÜRFLE
OperAdi,PAÇA BIYE UCU TUTTRM,1,PAÇA BIYE UCU TUTTRM
OperAdi,ÖN ORTA PARÇA TAKMA,1,ÖN ORTA PARÇA TAKMA
PersonelNo,116,1,116.0
PersonelNo,342,1,342.0
PersonelNo,345,1,345.0
PersonelNo,357,1,357.0
PersonelNo,392,1,392.0
PersonelNo,416,1,416.0
PersonelNo,475,1,475.0
PersonelNo,496,1,496.0
PersonelNo,512,1,512.0
PersonelNo,517,1,517.0
PersonelNo,527,1,527.0
PersonelNo,546,1,546.0
PersonelNo,549,1,549.0
PersonelNo,561,1,561.0
PersonelNo,562,1,562.0
PersonelNo,568,1,568.0
PersonelNo,585,1,585.0
PersonelNo,592,1,592.0
PersonelNo,615,1,615.0
PersonelNo,618,1,618.0
PersonelNo,619,1,619.0
UretimID,101779,1,101779.0
UretimID,101780,1,101780.0
UretimID,101782,1,101782.0
UretimID,101789,1,101789.0
UretimID,101791,1,101791.0
UretimID,101793,1,101793.0
UretimID,101797,1,101797.0
UretimID,101801,1,101801.0
UretimID,101803,1,101803.0
UretimID,101805,1,101805.0
UretimID,101806,1,101806.0
UretimID,101808,1,101808.0
UretimID,101809,1,101809.0
UretimID,101810,1,101810.0
UretimID,101812,1,101812.0
UretimID,101813,1,101813.0
UretimID,101814,1,101814.0
UretimID,101817,1,101817.0
UretimID,101818,1,101818.0
UretimID,101819,1,101819.0
UretimID,101820,1,101820.0
UretimID,101821,1,101821.0
UretimID,101822,1,101822.0
UretimID,101825,1,101825.0
UretimID,101828,1,101828.0
UretimID,101829,1,101829.0
UretimID,101830,1,101830.0
UretimID,101832,1,101832.0
UretimID,101833,1,101833.0
UretimID,101835,1,101835.0
UretimID,101837,1,101837.0
UretimID,101838,1,101838.0
UretimID,101839,1,101839.0
UretimID,101840,1,101840.0
UretimID,101841,1,101841.0
UretimID,101843,1,101843.0
UretimID,101851,1,101851.0
UretimID,101854,1,101854.0
UretimID,101858,1,101858.0
UretimID,101859,1,101859.0
UretimID,101861,1,101861.0
UretimID,101862,1,101862.0
UretimID,101864,1,101864.0
