Column,Category,Frequency,Category_Sorted
OperAdi,ETEK UCU REGÜLE,1,ETEK UCU REGÜLE
OperAdi,FIRFR BEDN TAKMA+KPT,1,FIRFR BEDN TAKMA+KPT
OperAdi,KIBRIT EMNIYET,1,KIBRIT EMNIYET
OperAdi,KOL DANTEL BIYE,1,KOL DANTEL BIYE
OperAdi,OMUZ YERI SÜRFLE,1,OMUZ YERI SÜRFLE
OperAdi,PAÇA BIYE UCU TUTTRM,1,PAÇA BIYE UCU TUTTRM
OperAdi,ÖN ORTA PARÇA TAKMA,1,ÖN ORTA PARÇA TAKMA
OperAdi,ÖN PARÇA ASTR BIRLES,1,ÖN PARÇA ASTR BIRLES
OperAdi,ÜRÜN ESLEME,1,ÜRÜN ESLEME
OperAdi,ÜRÜN POSETLEME,1,ÜRÜN POSETLEME
PersonelNo,102,1,102.0
PersonelNo,116,1,116.0
PersonelNo,345,1,345.0
PersonelNo,357,1,357.0
PersonelNo,392,1,392.0
PersonelNo,416,1,416.0
PersonelNo,475,1,475.0
PersonelNo,496,1,496.0
PersonelNo,520,1,520.0
PersonelNo,527,1,527.0
PersonelNo,549,1,549.0
PersonelNo,561,1,561.0
PersonelNo,562,1,562.0
PersonelNo,568,1,568.0
PersonelNo,575,1,575.0
PersonelNo,585,1,585.0
PersonelNo,589,1,589.0
PersonelNo,615,1,615.0
PersonelNo,619,1,619.0
UretimID,102,1,102.0
UretimID,116,1,116.0
UretimID,345,1,345.0
UretimID,357,1,357.0
UretimID,392,1,392.0
UretimID,416,1,416.0
UretimID,475,1,475.0
UretimID,496,1,496.0
UretimID,520,1,520.0
UretimID,527,1,527.0
UretimID,549,1,549.0
UretimID,561,1,561.0
UretimID,562,1,562.0
UretimID,568,1,568.0
UretimID,575,1,575.0
UretimID,585,1,585.0
UretimID,589,1,589.0
UretimID,615,1,615.0
UretimID,619,1,619.0
OperAdi,ARKA KORDON ZIKZAK,2,ARKA KORDON ZIKZAK
OperAdi,ARKA SLIKON BIRLESTM,2,ARKA SLIKON BIRLESTM
OperAdi,FIYONK HAZIRLAMA,2,FIYONK HAZIRLAMA
OperAdi,YAKA REGÜLE,2,YAKA REGÜLE
OperAdi,ÜST PAT SÜS DIKISI,2,ÜST PAT SÜS DIKISI
PersonelNo,342,2,342.0
PersonelNo,407,2,407.0
PersonelNo,512,2,512.0
PersonelNo,529,2,529.0
PersonelNo,546,2,546.0
PersonelNo,574,2,574.0
PersonelNo,576,2,576.0
PersonelNo,581,2,581.0
